D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Intermediate\Build\Win32\UE4\DebugGame\VRExpansionPlugin\Definitions.VRExpansionPlugin.h
D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Intermediate\Build\Win32\UE4\Inc\VRExpansionPlugin\VRStereoWidgetComponent.gen.cpp
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\UObject/GeneratedCppIncludes.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\UObject/MetaData.h
D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Source\VRExpansionPlugin/Public/VRStereoWidgetComponent.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\VRBPDatatypes.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Public\PhysXPublic.h
c:\program files\unreal engine\ue_4.22\engine\source\runtime\engine\public\PhysXIncludes.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation\Px.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxSimpleTypes.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxPreprocessor.h
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\INCLUDE\ciso646
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\INCLUDE\iso646.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PhysX_3.4\Include\PxPhysicsAPI.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxAllocatorCallback.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxAssert.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxBitAndData.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxBounds3.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxTransform.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxQuat.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxVec3.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxMath.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.16299.0\ucrt\math.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxIntrinsics.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/windows/PxWindowsIntrinsics.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.16299.0\ucrt\math.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxPlane.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxMat33.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxErrorCallback.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxErrors.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxFlags.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxFoundation.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\PxShared\include\foundation/PxFoundationVersion.h
